/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0756.jpg,91,100,131,140,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1041.jpg,451,549,491,589,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0921.jpg,124,704,176,735,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0791.jpg,291,247,331,287,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0163.jpg,542,377,582,417,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1099.jpg,602,299,642,339,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0934.jpg,254,367,294,407,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0319.jpg,628,138,668,178,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0949.jpg,185,247,225,287,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0512.jpg,527,231,567,271,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0029.jpg,106,272,146,312,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0934.jpg,571,572,612,612,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1179.jpg,590,35,630,75,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0466.jpg,80,244,120,284,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0921.jpg,389,657,429,697,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0934.jpg,25,259,65,299,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0756.jpg,690,221,730,261,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0466.jpg,439,598,479,638,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0794.jpg,297,526,337,566,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0067.jpg,663,7,703,47,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0389.jpg,295,397,297,398,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0917.jpg,64,71,104,111,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1056.jpg,636,467,676,507,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0115.jpg,242,51,282,91,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0791.jpg,574,444,614,484,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0084.jpg,719,458,759,498,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0920.jpg,102,677,142,717,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1041.jpg,221,467,261,507,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0851.jpg,436,614,476,654,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1154.jpg,270,720,310,760,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0052.jpg,165,421,205,461,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0337.jpg,198,197,229,244,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0999.jpg,474,270,514,310,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0067.jpg,503,403,543,443,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1021.jpg,259,636,299,676,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0702.jpg,199,516,239,556,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0920.jpg,192,683,232,723,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0245.jpg,187,695,227,735,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0163.jpg,718,396,758,436,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0921.jpg,95,605,135,645,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0433.jpg,686,584,726,624,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0794.jpg,22,244,62,284,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0095.jpg,205,315,245,355,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0176.jpg,433,606,473,646,Malaria
